/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 5M: obs=(4, 1578), features=49
Using cpu device
Training V6 daily 5M steps...
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.263        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.966        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.91         |
|    n_updates            | 2592         |
|    policy_gradient_loss | 0.013        |
|    std                  | 0.859        |
|    value_loss           | 31.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.4        |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 650         |
|    time_elapsed         | 1634        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.013632137 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.99        |
|    learning_rate        | 5e-05       |
|    loss                 | 2.94        |
|    n_updates            | 2596        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.859       |
|    value_loss           | 7.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.7         |
|    ep_rew_mean          | 60.1         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 651          |
|    time_elapsed         | 1636         |
|    total_timesteps      | 1333248      |
| train/                  |              |
|    approx_kl            | 0.0053870413 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.989        |
|    learning_rate        | 5e-05        |
|    loss                 | 6.39         |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00839     |
|    std                  | 0.859        |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 652         |
|    time_elapsed         | 1638        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.006394228 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.967       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.05        |
|    n_updates            | 2604        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.858       |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 653         |
|    time_elapsed         | 1640        |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.009427669 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.982       |
|    learning_rate        | 5e-05       |
|    loss                 | 11.4        |
|    n_updates            | 2608        |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.858       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 68          |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 654         |
|    time_elapsed         | 1642        |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.013238885 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.979       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.07        |
|    n_updates            | 2612        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.857       |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 67.3         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 655          |
|    time_elapsed         | 1643         |
|    total_timesteps      | 1341440      |
| train/                  |              |
|    approx_kl            | 0.0035739439 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.967        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.1         |
|    n_updates            | 2616         |
|    policy_gradient_loss | -0.00754     |
|    std                  | 0.857        |
|    value_loss           | 31.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 77          |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 656         |
|    time_elapsed         | 1645        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.011219898 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.93        |
|    learning_rate        | 5e-05       |
|    loss                 | 10.9        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.856       |
|    value_loss           | 34.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 70.3       |
| time/                   |            |
|    fps                  | 816        |
|    iterations           | 657        |
|    time_elapsed         | 1647       |
|    total_timesteps      | 1345536    |
| train/                  |            |
|    approx_kl            | 0.16824903 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.937      |
|    learning_rate        | 5e-05      |
|    loss                 | 20.5       |
|    n_updates            | 2624       |
|    policy_gradient_loss | 0.0339     |
|    std                  | 0.856      |
|    value_loss           | 38.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 658         |
|    time_elapsed         | 1649        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.051105198 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.961       |
|    learning_rate        | 5e-05       |
|    loss                 | 8.73        |
|    n_updates            | 2628        |
|    policy_gradient_loss | -0.000578   |
|    std                  | 0.856       |
|    value_loss           | 31.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 73.7       |
| time/                   |            |
|    fps                  | 817        |
|    iterations           | 659        |
|    time_elapsed         | 1651       |
|    total_timesteps      | 1349632    |
| train/                  |            |
|    approx_kl            | 0.10078448 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.96       |
|    learning_rate        | 5e-05      |
|    loss                 | 12         |
|    n_updates            | 2632       |
|    policy_gradient_loss | 0.0739     |
|    std                  | 0.856      |
|    value_loss           | 23         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 85.3        |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 660         |
|    time_elapsed         | 1653        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.045675196 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
